Edna McConnell Clark Foundation,https://projects.propublica.org/nonprofits/organizations/237047034,THE EDNA MCCONNELL CLARK FOUNDATION,853757024.0,2019,61436957.0,$500M+,794211555.0,1891488.0
The Barra Foundation,https://projects.propublica.org/nonprofits/organizations/236277885,BARRA FOUNDATION INC,82510150.0,2020,3667037.0,$50M - $100M,78843114.0,1.0
Trusted Elections Fund,https://projects.propublica.org/nonprofits/organizations/541578880,ELECTION CENTER,3435993.0,2020,865384.0,$1M - $5M,2573882.0,3273.0
Tuttleman Foundation,https://projects.propublica.org/nonprofits/organizations/237715836,TUTTLEMAN FOUNDATION,16646084.0,2020,2439127.0,$10M - $50M,14206958.0,1.0
The Abelard Foundation,https://projects.propublica.org/nonprofits/organizations/136064580,ABELARD FOUNDATION INC,7436053.0,2020,501200.0,$5M - $10M,6934854.0,1.0
Agua Fund,https://projects.propublica.org/nonprofits/organizations/113659697,AGUA FUND INC,17255590.0,2020,4102120.0,$10M - $50M,13215794.0,62324.0
Rita Allen Foundation,https://projects.propublica.org/nonprofits/organizations/136116429,RITA ALLEN FOUNDATION,198570561.0,2020,6416455.0,$100M - $500M,192154107.0,1.0
Alphawood Foundation,https://projects.propublica.org/nonprofits/organizations/363805338,ALPHAWOOD FOUNDATION,109653193.0,2021,5248551.0,$100M - $500M,106041113.0,1636471.0
Amalgamated Foundation,https://projects.propublica.org/nonprofits/organizations/821517696,AMALGAMATED CHARITABLE FOUNDATION INC,129318969.0,2020,87151972.0,$100M - $500M,42214172.0,47175.0
AMB Foundation,https://projects.propublica.org/nonprofits/organizations/364188235,AMB FOUNDATION,2155224.0,2020,70955.0,$1M - $5M,2084270.0,1.0
Ametek Foundation,https://projects.propublica.org/nonprofits/organizations/136095939,AMETEK FOUNDATION INC,11164288.0,2020,3147442.0,$10M - $50M,8322097.0,305251.0
Anderson-Rodgers Foundation,https://projects.propublica.org/nonprofits/organizations/223052390,ANDERSON-ROGERS FOUNDATION INC,17722534.0,2019,726321.0,$10M - $50M,16996213.0,0.0
Applied Materials Foundation,https://projects.propublica.org/nonprofits/organizations/770386898,APPLIED MATERIALS FOUNDATION,18300949.0,2020,6340229.0,$10M - $50M,13786493.0,1825773.0
Arca Foundation,https://projects.propublica.org/nonprofits/organizations/132751798,ARCA FOUNDATION,59141993.0,2020,3467592.0,$50M - $100M,55899375.0,224974.0
Arkay Foundation,https://projects.propublica.org/nonprofits/organizations/770404924,ARKAY FOUNDATION,19809305.0,2020,526151.0,$10M - $50M,19294645.0,11491.0
Aviv Foundation,https://projects.propublica.org/nonprofits/organizations/474498674,AVIV FOUNDATION INC,26656855.0,2020,3477108.0,$10M - $50M,23211604.0,31857.0
Mary Reynolds Babcock Foundation,https://projects.propublica.org/nonprofits/organizations/560690140,MARY REYNOLDS BABCOCK FOUNDATION INCORPORATED,255559756.0,2020,43943278.0,$100M - $500M,213051745.0,1435267.0
Baring Foundation,https://projects.propublica.org/nonprofits/organizations/431101086,BARING COMMUNITY SENIOR HOUSING INC,92227.0,2020,60565.0,Under $1 Million,98462.0,66800.0
B.W. Bastian Foundation,https://projects.propublica.org/nonprofits/organizations/841378232,B W BASTIAN FOUNDATION,8528351.0,2020,430826.0,$5M - $10M,8358164.0,260639.0
Bauman Foundation,https://projects.propublica.org/nonprofits/organizations/133119290,BAUMAN FAMILY FOUNDATION,33074564.0,2021,2051341.0,$10M - $50M,31023224.0,1.0
Bay and Paul Foundation,https://projects.propublica.org/nonprofits/organizations/131991717,BAY AND PAUL FOUNDATIONS INC,49287196.0,2020,5844277.0,$10M - $50M,46107272.0,2664353.0
Benjamin Fund,https://projects.propublica.org/nonprofits/organizations/841618483,BENJAMIN FUND INC,40622101.0,2020,993895.0,$10M - $50M,39628207.0,1.0
Ben and Jerry's Foundation,https://projects.propublica.org/nonprofits/organizations/30300865,BEN & JERRYS FOUNDATION,9506266.0,2020,3933305.0,$5M - $10M,5681037.0,108076.0
The Lynde and Harry Bradley Foundation,https://projects.propublica.org/nonprofits/organizations/396037928,LYNDE AND HARRY BRADLEY FOUNDATION INC,1127562220.0,2020,82867746.0,$500M+,1061478184.0,16783710.0
Bohemian Foundation,https://projects.propublica.org/nonprofits/organizations/841605993,BOHEMIAN FOUNDATION,112257575.0,2020,42575066.0,$100M - $500M,71066184.0,1383675.0
Branscomb Family Foundation,https://projects.propublica.org/nonprofits/organizations/133355618,THE BRANSCOMB FAMILY FOUNDATION,726020.0,2020,82524.0,Under $1 Million,643497.0,1.0
Brown Foundation,https://projects.propublica.org/nonprofits/organizations/746036466,BROWN FOUNDATION INC,1063544610.0,2021,114311330.0,$500M+,949233281.0,1.0
Careth Foundation,https://projects.propublica.org/nonprofits/organizations/42433914,CARETH FOUNDATION INC,2283965.0,2020,130136.0,$1M - $5M,2153830.0,1.0
Case Foundation,https://projects.propublica.org/nonprofits/organizations/541848791,STEPHEN CASE FOUNDATION,1249152.0,2020,1127978.0,$1M - $5M,126910.0,5736.0
Marguerite Casey Foundation,https://projects.propublica.org/nonprofits/organizations/912062197,MARGUERITE CASEY FOUNDATION,924324429.0,2020,51646469.0,$500M+,883501632.0,10823672.0
Climateworks Foundation,https://projects.propublica.org/nonprofits/organizations/262303250,CLIMATEWORKS FOUNDATION,422740089.0,2020,178775280.0,$100M - $500M,272486239.0,28521430.0
Climate Emergency Fund,https://projects.propublica.org/nonprofits/organizations/263106566,ACTION FOR THE CLIMATE EMERGENCY INC,5482958.0,2020,4015247.0,$5M - $10M,2183794.0,716083.0
Naomi and Nehemiah Cohen Foundation,https://projects.propublica.org/nonprofits/organizations/201135004,NAOMI AND NEHEMIAH COHEN FOUNDATION VIRGINIA CORPORATION,99310282.0,2020,4435983.0,$50M - $100M,94874968.0,669.0
CS Fund/Warsh Mott Legacy,https://projects.propublica.org/nonprofits/organizations/680049658,WARSH MOTT LEGACY,38553831.0,2020,2575139.0,$10M - $50M,36168692.0,190000.0
Craigslist Charitable Fund,https://projects.propublica.org/nonprofits/organizations/263823367,CRAIGSLIST CHARITABLE FUND,28608394.0,2019,612587.0,$10M - $50M,28138420.0,142613.0
Crosscurrents Foundation,https://projects.propublica.org/nonprofits/organizations/205557338,CROSSCURRENTS FOUNDATION INC,719398.0,2020,504670.0,Under $1 Million,215612.0,884.0
Nathan Cummings Foundation,https://projects.propublica.org/nonprofits/organizations/237093201,THE NATHAN CUMMINGS FOUNDATION INC,464437536.0,2020,2680263.0,$100M - $500M,472595985.0,10838712.0
Devon Creek Foundation,https://projects.propublica.org/nonprofits/organizations/471903487,DEVON CREEK FOUNDATION,6956108.0,2020,244047.0,$5M - $10M,6712062.0,1.0
William H. Donner Foundation,https://projects.propublica.org/nonprofits/organizations/231611346,WILLIAM H DONNER FOUNDATION INC,226647854.0,2020,27539259.0,$100M - $500M,199904425.0,795830.0
Dorsey & Whitney Foundation,https://projects.propublica.org/nonprofits/organizations/411424522,THE DORSEY AND WHITNEY FOUNDATION,3307529.0,2020,3048283.0,$1M - $5M,259246.0,0.0
Emerson Charitable Trust,https://projects.propublica.org/nonprofits/organizations/526200123,EMERSON ELEC CHARITABLE TRUST,44910439.0,2020,33736504.0,$10M - $50M,11173936.0,1.0
Jessie Ball DuPont Fund,https://projects.propublica.org/nonprofits/organizations/596368632,JESSIE BALL DUPONT RELIGIOUS CHARITABLE & EDUCATIONAL FUND,312900359.0,2020,23306581.0,$100M - $500M,298095681.0,8501903.0
Moses Feldman Family Foundation,https://projects.propublica.org/nonprofits/organizations/202086533,THE@MOSES FELDMAN FAMILY FOUNDATION,56259766.0,2020,932731.0,$50M - $100M,55327036.0,1.0
Leland Fikes Foundation,https://projects.propublica.org/nonprofits/organizations/756035984,LELAND FIKES FOUNDATION INC,78344244.0,2020,6970975.0,$50M - $100M,71373270.0,1.0
F Three Foundation,https://projects.propublica.org/nonprofits/organizations/943376857,FTHREE FOUNDATION,21711284.0,2020,1363579.0,$10M - $50M,20347706.0,1.0
Gannett Foundation,https://projects.propublica.org/nonprofits/organizations/541568843,GANNETT FOUNDATIONS INC,4779799.0,2020,3617013.0,$1M - $5M,1162787.0,1.0
David Geffen Foundation,https://projects.propublica.org/nonprofits/organizations/954085811,THE DAVID GEFFEN FOUNDATION,561189550.0,2020,34367562.0,$500M+,526821989.0,1.0
General Service Foundation,https://projects.propublica.org/nonprofits/organizations/366018535,GENERAL SERVICE FOUNDATION,77812072.0,2020,3471730.0,$50M - $100M,77016525.0,2676183.0
Wallace Alexander Gebode Foundation,https://projects.propublica.org/nonprofits/organizations/946065226,GERBODE FOUNDATION,41902522.0,2020,2854858.0,$10M - $50M,39503031.0,455367.0
Green Family Foundation,https://projects.propublica.org/nonprofits/organizations/204256553,GREEN FAMILY FOUNDATION INC,21220305.0,2020,570877.0,$10M - $50M,20649429.0,1.0
William and Flora Hewlett Foundation,https://projects.propublica.org/nonprofits/organizations/941655673,WILLIAM & FLORA HEWLETT FOUNDATION,13607473590.0,2020,910160539.0,$500M+,13293329462.0,596016411.0
Hill-Snowdon Foundation,https://projects.propublica.org/nonprofits/organizations/226081122,HILL SNOWDON FOUNDATION,50302243.0,2020,5782784.0,$50M - $100M,44801302.0,281843.0
Hutchins Family Foundation,https://projects.propublica.org/nonprofits/organizations/371501785,HUTCHINS FAMILY FOUNDATION INC,60859437.0,2020,32283792.0,$50M - $100M,28575646.0,1.0
James Irvine Foundation,https://projects.propublica.org/nonprofits/organizations/941236937,JAMES IRVINE FOUNDATION,3685128117.0,2020,217446676.0,$500M+,3607350903.0,139669462.0
Johnson Family Foundation,https://projects.propublica.org/nonprofits/organizations/311542859,JOHNSON FAMILY FOUNDATION,13581996.0,2021,965818.0,$10M - $50M,12616179.0,1.0
Joyce Foundation,https://projects.propublica.org/nonprofits/organizations/366079185,JOYCE FOUNDATION,1308356103.0,2020,69582837.0,$500M+,1250776117.0,12002851.0
Klarman Family Foundation,https://projects.propublica.org/nonprofits/organizations/43105768,KLARMAN FAMILY FOUNDATION,825610929.0,2020,116633700.0,$500M+,708987241.0,10012.0
Kohlberg Foundation,https://projects.propublica.org/nonprofits/organizations/133496263,KOHLBERG FOUNDATION INC,203804219.0,2020,17933951.0,$100M - $500M,185870269.0,1.0
Eugene M. Lang Foundation,https://projects.propublica.org/nonprofits/organizations/136153412,EUGENE M LANG FOUNDATION,39662898.0,2020,4496115.0,$10M - $50M,35166784.0,1.0
Jacob and Valeria Langeloth Foundation,https://projects.propublica.org/nonprofits/organizations/131773646,JACOB & VALERIA LANGELOTH FOUNDATION,88337204.0,2020,8210769.0,$50M - $100M,80126436.0,1.0
Lauder Foundation,https://projects.propublica.org/nonprofits/organizations/136153743,LAUDER FOUNDATION INC,7412906.0,2020,131626.0,$5M - $10M,7281281.0,1.0
Lear Foundation,https://projects.propublica.org/nonprofits/organizations/954661216,LEAR FAMILY FOUNDATION,12531068.0,2020,1411841.0,$10M - $50M,11190083.0,70856.0
Leon Levy Foundation,https://projects.propublica.org/nonprofits/organizations/306085406,LEON LEVY FOUNDATION,477943320.0,2020,37863642.0,$100M - $500M,494466115.0,54386437.0
Leonard-Litz Foundation,https://projects.propublica.org/nonprofits/organizations/237069620,THE LAW FOUNDATION OF THE UNIVERSITY OF MISSOURI-KANSAS CITY,15209520.0,2021,1563321.0,$10M - $50M,13646199.0,0.0
Philip and Janice Levin Foundation,https://projects.propublica.org/nonprofits/organizations/226075837,PHILIP AND JANICE LEVIN FOUNDATION,13553950.0,2020,791811.0,$10M - $50M,19183323.0,6421184.0
Lodestar Foundation,https://projects.propublica.org/nonprofits/organizations/860965287,LODESTAR CHARITABLE FOUNDATION,776979.0,2020,35720.0,Under $1 Million,745358.0,4099.0
Henry Luce Foundation,https://projects.propublica.org/nonprofits/organizations/136001282,HENRY LUCE FOUNDATION INC,1072934374.0,2020,73513240.0,$500M+,1038042559.0,38621425.0
Lumina Foundation,https://projects.propublica.org/nonprofits/organizations/351813228,LUMINA FOUNDATION FOR EDUCATION INC,1527139871.0,2020,124727424.0,$500M+,1416758091.0,14345644.0
Barbara McDowell and Gerald S. Hartman Foundation,https://projects.propublica.org/nonprofits/organizations/135673173,JOHN SIMON GUGGENHEIN MEMORIAL FOUNDATION,387714290.0,2020,37909614.0,$100M - $500M,366468536.0,16663860.0
Media Democracy Fund,https://projects.propublica.org/nonprofits/organizations/383926408,DEMOCRACY FUND INC,138327825.0,2020,65793183.0,$100M - $500M,83492609.0,10957967.0
Mize Family Foundation,https://projects.propublica.org/nonprofits/organizations/271374636,MIZE FAMILY FOUNDATION,1034291.0,2020,266162.0,$1M - $5M,768130.0,1.0
Mozilla Foundation,https://projects.propublica.org/nonprofits/organizations/200097189,MOZILLA FOUNDATION,90976425.0,2020,26523745.0,$50M - $100M,66895760.0,2443080.0
Charles Stewart Mott Foundation,https://projects.propublica.org/nonprofits/organizations/381211227,CHARLES STEWART MOTT FOUNDATION,4088521775.0,2020,248723144.0,$500M+,3940484030.0,100685399.0
Ms. Foundation for Women,https://projects.propublica.org/nonprofits/organizations/237252609,MS FOUNDATION FOR WOMEN INC,49566145.0,2020,4155759.0,$10M - $50M,48461151.0,3050765.0
Neall Family Foundation,https://projects.propublica.org/nonprofits/organizations/541924107,NEALL FAMILY CHARITABLE FOUNDATION,27384419.0,2021,4750068.0,$10M - $50M,22634352.0,1.0
New Community Fund,https://projects.propublica.org/nonprofits/organizations/215731008,NEW COMMUNITY FUND INC,1961276.0,2020,152389.0,$1M - $5M,1808888.0,1.0
New Society Fund,https://projects.propublica.org/nonprofits/organizations/541847581,NEW SOCIETY FUND,15909487.0,2020,1499022.0,$10M - $50M,14410466.0,1.0
New World Foundation,https://projects.propublica.org/nonprofits/organizations/131919791,NEW WORLD FOUNDATION,217471909.0,2020,43812072.0,$100M - $500M,187057457.0,13397620.0
Obendorf Foundation,https://projects.propublica.org/nonprofits/organizations/680299542,BILL AND SUSAN OBERNDORF FOUNDATION,172725056.0,2020,60521504.0,$100M - $500M,112203553.0,1.0
Overbrook Foundation,https://projects.propublica.org/nonprofits/organizations/136088860,OVERBROOK FOUNDATION,197727944.0,2020,8819200.0,$100M - $500M,192018982.0,3110238.0
Peace Development Fund,https://projects.propublica.org/nonprofits/organizations/42738794,PEACE DEVELOPMENT FUND INC,5903170.0,2020,3937107.0,$5M - $10M,2053644.0,87581.0
Peter G. Peterson Foundation,https://projects.propublica.org/nonprofits/organizations/260316905,PETER G PETERSON FOUNDATION,856054480.0,2020,52625042.0,$500M+,821391908.0,17962470.0
Pink House Foundation,https://projects.propublica.org/nonprofits/organizations/274815378,PINK HOUSE FOUNDATION INC,2271656.0,2020,1311302.0,$1M - $5M,960355.0,1.0
John Pritzker Family Fund,https://projects.propublica.org/nonprofits/organizations/300039815,JOHN PRITZKER FAMILY FUND,12077745.0,2020,34846959.0,$10M - $50M,10981766.0,33750980.0
Public Welfare Foundation,https://projects.propublica.org/nonprofits/organizations/540597601,PUBLIC WELFARE FOUNDATION INC,572533677.0,2020,41854063.0,$500M+,555879111.0,25199497.0
Radio Television Digital News Foundation,https://projects.propublica.org/nonprofits/organizations/381860090,RADIO & TELEVISION NEWS DIRECTORS FOUNDATION,2530696.0,2020,342877.0,$1M - $5M,2380369.0,192550.0
The Bernard and Audre Rapoport Foundation,https://projects.propublica.org/nonprofits/organizations/742479712,BERNARD & AUDRE RAPOPORT FOUNDATION,42653737.0,2020,1639405.0,$10M - $50M,61881351.0,20867019.0
Rockefeller Family Fund,https://projects.propublica.org/nonprofits/organizations/136257658,ROCKEFELLER FAMILY FUND INC,194425238.0,2020,43772368.0,$100M - $500M,156631848.0,5978978.0
Rosenkranz Foundation,https://projects.propublica.org/nonprofits/organizations/133940017,ROSENKRANZ FOUNDATION INC,18831765.0,2020,7199599.0,$10M - $50M,15260555.0,3628389.0
Rosenthal Family Foundation,https://projects.propublica.org/nonprofits/organizations/262982710,ROSENTHAL FAMILY FOUNDATION,13774989.0,2020,2933514.0,$10M - $50M,10932348.0,90873.0
Samuel Rubin Foundation,https://projects.propublica.org/nonprofits/organizations/136164671,SAMUEL RUBIN FOUNDATION INC,10883145.0,2021,274566.0,$10M - $50M,10608580.0,1.0
Satter Foundation,https://projects.propublica.org/nonprofits/organizations/133936468,SATTER FOUNDATION,29422017.0,2020,3467590.0,$10M - $50M,25954428.0,1.0
Cameron Schrier Foundation,https://projects.propublica.org/nonprofits/organizations/208090285,EGG FOUNDATION,80304605.0,2020,7385797.0,$50M - $100M,77928669.0,5009861.0
Sea Change Foundation,https://projects.propublica.org/nonprofits/organizations/204952986,SEA CHANGE FOUNDATION,386541356.0,2020,70659288.0,$100M - $500M,316657107.0,775039.0
Stephen M. Silberstein Foundation,https://projects.propublica.org/nonprofits/organizations/911852739,STEPHEN M SILBERSTEIN FOUNDATION,86483568.0,2020,3013132.0,$50M - $100M,83470437.0,1.0
Paul E. Singer Foundation,https://projects.propublica.org/nonprofits/organizations/272009342,PAUL E SINGER FOUNDATION,455134140.0,2020,3915843.0,$100M - $500M,451224968.0,6671.0
Alan B. Slifka Foundation,https://projects.propublica.org/nonprofits/organizations/136192257,ALAN B SLIFKA FOUNDATION INC,69101827.0,2020,2272843.0,$50M - $100M,66828985.0,1.0
Solidago Foundation,https://projects.propublica.org/nonprofits/organizations/202963670,SOLIDAGO FOUNDATION,4412679.0,2020,3729631.0,$1M - $5M,1448252.0,765204.0
Jennifer and Jonathan Allen Soros Foundation,https://projects.propublica.org/nonprofits/organizations/800464952,JENNIFER AND JONATHAN ALLAN SOROS FOUNDATION,226120207.0,2019,30485402.0,$100M - $500M,195634805.0,0.0
Sparkplug Foundation,https://projects.propublica.org/nonprofits/organizations/331033952,SPARKPLUG FOUNDATION,6306210.0,2020,601650.0,$5M - $10M,5709560.0,5000.0
Starr Foundation,https://projects.propublica.org/nonprofits/organizations/136151545,STARR FOUNDATION,1397597225.0,2020,137325273.0,$500M+,1260355991.0,84039.0
Irvin Stern Foundation,https://projects.propublica.org/nonprofits/organizations/366047947,IRVIN STERN FOUNDATION,8568516.0,2020,-1404802.0,$5M - $10M,9973319.0,1.0
Barbara Stiefel Foundation,https://projects.propublica.org/nonprofits/organizations/270878154,BARBARA A STIEFEL FOUNDATION INC,325637.0,2020,193594.0,Under $1 Million,132044.0,1.0
Streisand Foundation,https://projects.propublica.org/nonprofits/organizations/132620702,BARBRA STREISAND FOUNDATION,6961966.0,2015,341162.0,$5M - $10M,8078352.0,1457548.0
The Sunflower Foundation,https://projects.propublica.org/nonprofits/organizations/952644098,SUNFLOWER FOUNDATION,1890633.0,2020,106002.0,$1M - $5M,1784632.0,1.0
Sunlight Foundation,https://projects.propublica.org/nonprofits/organizations/621809916,SUNLIGHT FOUNDATION,5248061.0,2020,519258.0,$5M - $10M,4728804.0,1.0
Swanne Hunt Foundation,https://projects.propublica.org/nonprofits/organizations/841101901,SWANEE HUNT FAMILY FOUNDATION,10006447.0,2019,1322597.0,$10M - $50M,8911014.0,227164.0
Third Wave Fund,https://projects.propublica.org/nonprofits/organizations/133670260,THIRD WAVE FOUNDATION,143554.0,2014,12753.0,Under $1 Million,138801.0,8000.0
Threshold Foundation,https://projects.propublica.org/nonprofits/organizations/133028214,THE THRESHOLD FOUNDATION,7832438.0,2020,2695406.0,$5M - $10M,5170945.0,33913.0
Triad Foundation,https://projects.propublica.org/nonprofits/organizations/300108102,TRIAD FOUNDATION INC,345497313.0,2020,10164822.0,$100M - $500M,344834010.0,9501519.0
Wallace Global Fund,https://projects.propublica.org/nonprofits/organizations/800424607,WALLACE GLOBAL FUND II,137133263.0,2020,11064230.0,$100M - $500M,134675174.0,8606141.0
Werner-Kohnstamm Family Fund,https://projects.propublica.org/nonprofits/organizations/931160719,KOHNSTAMM FAMILY FOUNDATION,1429993.0,2020,320179.0,$1M - $5M,1109815.0,1.0
Wikimedia Foundation,https://projects.propublica.org/nonprofits/organizations/200049703,WIKIMEDIA FOUNDATION ORG,304946992.0,2020,124631267.0,$100M - $500M,191262962.0,10947237.0
Wilf Family Foundations,https://projects.propublica.org/nonprofits/organizations/226075840,WILF FAMILY FOUNDATION,104924449.0,2020,11303262.0,$100M - $500M,93621188.0,1.0
Zoom Foundation,https://projects.propublica.org/nonprofits/organizations/61600601,ZOOM FOUNDATION,1157380853.0,2021,273929631.0,$500M+,883451223.0,1.0
Gula Foundation
Blue Cross and Blue Shield of North Carolina Foundation,https://projects.propublica.org/nonprofits/organizations/562226009,BLUE CROSS AND BLUE SHIELD OF NORTH CAROLINA FOUNDATION,211798308.0,2020,16657211.0,$100M - $500M,205228654.0,10087557.0
Bullitt Foundation,https://projects.propublica.org/nonprofits/organizations/916027795,BULLITT FOUNDATION,66740192.0,2020,1588791.0,$50M - $100M,65390606.0,239205.0
Butterfly Equity Foundation,https://projects.propublica.org/nonprofits/organizations/814015045,BUTTERFLY EQUITY FOUNDATION,890534.0,2020,77950.0,Under $1 Million,815256.0,2672.0
California Certified Organic Farmers Foundation,https://projects.propublica.org/nonprofits/organizations/300106255,CCOF FOUNDATION,1966114.0,2020,1573588.0,$1M - $5M,882769.0,490243.0
Claneil Foundation,https://projects.propublica.org/nonprofits/organizations/236445450,CLANEIL FOUNDATION INC,70083658.0,2020,7875439.0,$50M - $100M,64385310.0,2177091.0
Clarence E. Heller Charitable Foundation,https://projects.propublica.org/nonprofits/organizations/942814266,CLARENCE E HELLER CHARITABLE FOUNDATION,74837816.0,2020,76285.0,$50M - $100M,74948767.0,187236.0
Clementine Fund,https://projects.propublica.org/nonprofits/organizations/911950165,CLEMENTINE FUND,42234.0,2020,33500.0,Under $1 Million,8735.0,1.0
Elmina B. Sewall Foundation,https://projects.propublica.org/nonprofits/organizations/10387404,ELMINA B SEWALL FOUNDATION,214640330.0,2020,18229129.0,$100M - $500M,198399545.0,1988344.0
Emily Hall Tremaine Foundation,https://projects.propublica.org/nonprofits/organizations/222533743,THE EMILY HALL TREMAINE FOUNDATION INC,74014422.0,2020,2954885.0,$50M - $100M,71060647.0,1110.0
Food and Farm Communications Fund,https://projects.propublica.org/nonprofits/organizations/264499028,FARM FOUNDATION,3042833.0,2020,2264892.0,$1M - $5M,985759.0,207818.0
Food Animal Concerns Trust (FACT),https://projects.propublica.org/nonprofits/organizations/363172605,FOOD ANIMAL CONCERNS TRUST,2012834.0,2021,844313.0,$1M - $5M,1189056.0,20535.0
From Now On Fund,https://projects.propublica.org/nonprofits/organizations/475178715,IF NOT NOW EDUCATION FUND,1087752.0,2020,655334.0,$1M - $5M,507225.0,74807.0
Henry P. Kendall Foundation,https://projects.propublica.org/nonprofits/organizations/46029103,HENRY P KENDALL FOUNDATION TRUST,101651172.0,2020,1803297.0,$100M - $500M,99878743.0,30868.0
Ida and Robert Gordon Family Foundation,https://projects.propublica.org/nonprofits/organizations/474828639,IDA AND ROBERT GORDON FAMILY FOUNDATION INC,9348413.0,2020,1472995.0,$5M - $10M,7875419.0,1.0
Joyce and Irving Goldman Family Foundation,https://projects.propublica.org/nonprofits/organizations/133216152,JOYCE & IRVING GOLDMAN FAMILY FOUNDATION INC,209901383.0,2020,11948712.0,$100M - $500M,197952672.0,1.0
Kinship Foundation,https://projects.propublica.org/nonprofits/organizations/383444860,KINSHIP FOUNDATION,552153.0,2019,29103.0,Under $1 Million,523050.0,0.0
Lora and Martin Kelley Family Foundation,https://projects.propublica.org/nonprofits/organizations/476174269,LORA L & MARTIN N KELLEY FAMILY FOUNDATION TRUST,22937711.0,2020,1625991.0,$10M - $50M,21311721.0,1.0
Lydia B. Stokes Foundation,https://projects.propublica.org/nonprofits/organizations/216016107,LYDIA B STOKES FOUNDATION,5206995.0,2020,103543.0,$5M - $10M,5103453.0,1.0
Michigan Health Endowment Fund,https://projects.propublica.org/nonprofits/organizations/465054207,MICHIGAN HEALTH ENDOWMENT FUND,385156991.0,2020,101890757.0,$100M - $500M,302224994.0,18958760.0
New Hampshire Community Loan Fund,https://projects.propublica.org/nonprofits/organizations/222524015,NEW HAMPSHIRE COMMUNITY LOAN FUND,47535394.0,2021,13877198.0,$10M - $50M,176989258.0,143331062.0
New York Health Foundation,https://projects.propublica.org/nonprofits/organizations/472954409,NEWYORK HEALTH FOUNDATION INC,95.0,2020,0.0,Under $1 Million,95.0,0.0
Panta Rhea Foundation,https://projects.propublica.org/nonprofits/organizations/330381281,PANTA RHEA FOUNDATION INC,17234568.0,2020,-1020640.0,$10M - $50M,18630509.0,375301.0
Ralph E. Ogden Foundation,https://projects.propublica.org/nonprofits/organizations/141455902,RALPH E OGDEN FOUNDATION INC,36327183.0,2019,1308826.0,$10M - $50M,35184324.0,165967.0
Regenerative Agriculture Foundation,https://projects.propublica.org/nonprofits/organizations/134188834,SUSTAINABLE MARKETS FOUNDATION,39983000.0,2020,23478528.0,$10M - $50M,17113701.0,609229.0
Sierra Health Foundation,https://projects.propublica.org/nonprofits/organizations/680050036,SIERRA HEALTH FOUNDATION,61516936.0,2019,6954079.0,$50M - $100M,64607503.0,10044646.0
Surdna Foundation,https://projects.propublica.org/nonprofits/organizations/136108163,SURDNA FOUNDATION INC,1026567127.0,2020,71392126.0,$500M+,997976972.0,42801971.0
Sustainable Agriculture and Food Systems Funders,https://projects.propublica.org/nonprofits/organizations/832593081,SUSTAINABLE AGRICULTURE AND FOOD SYSTEMS FUNDERS,3313618.0,2020,1930436.0,$1M - $5M,1732254.0,349072.0
The Casey and Family Foundation,https://projects.propublica.org/nonprofits/organizations/276364101,CASEY & FAMILY FOUNDATION,40545047.0,2020,1554942.0,$10M - $50M,38990106.0,1.0
The Keith Campbell Foundation for the Environment,https://projects.propublica.org/nonprofits/organizations/522136842,THE KEITH CAMPBELL FOUNDATION FOR THE ENVIRONMENT INC,260198187.0,2020,16485986.0,$100M - $500M,249777891.0,6065690.0
The Lumpkin Family Foundation,https://projects.propublica.org/nonprofits/organizations/237423640,THE LUMPKIN FAMILY FOUNDATION,40656140.0,2020,2510351.0,$10M - $50M,38145790.0,1.0
The Nell Newman Foundation,https://projects.propublica.org/nonprofits/organizations/271972605,THE NELL NEWMAN FOUNDATION INC,1461922.0,2020,133121.0,$1M - $5M,1587321.0,258520.0
The Russell Family Foundation,https://projects.propublica.org/nonprofits/organizations/911663336,THE RUSSELL FAMILY FOUNDATION,167047277.0,2020,4942450.0,$100M - $500M,163076402.0,971575.0
The Sandy River Charitable Foundation,https://projects.propublica.org/nonprofits/organizations/522029911,SANDY RIVER CHARITABLE FOUNDATION,39010880.0,2020,3043089.0,$10M - $50M,35967792.0,1.0
The Western New York Foundation,https://projects.propublica.org/nonprofits/organizations/160845962,THE WESTERN NEW YORK FOUNDATION,23429943.0,2021,1154730.0,$10M - $50M,22275214.0,1.0
Thread Fund,https://projects.propublica.org/nonprofits/organizations/474054831,THREADED,87582.0,2020,30155.0,Under $1 Million,57468.0,41.0
TomKat Ranch Educational Foundation,https://projects.propublica.org/nonprofits/organizations/262782200,TOMKAT RANCH EDUCATIONAL FOUNDATION,5077669.0,2020,3431609.0,$5M - $10M,2076003.0,429943.0
Walter S. Mander Foundation,https://projects.propublica.org/nonprofits/organizations/363961599,WALTER S MANDER FOUNDATION,8607490.0,2020,572141.0,$5M - $10M,8035349.0,0.0
National AI Institute on the Foundations of Machine Learning (IFML),https://projects.propublica.org/nonprofits/organizations/582565917,MACHINE INTELLIGENCE RESEARCH INSTITUTE INC,17398482.0,2020,7839756.0,$10M - $50M,9846919.0,288193.0
Arthur N. Rupe Foundation,https://projects.propublica.org/nonprofits/organizations/770278838,ARTHUR N RUPE FOUNDATION,114354667.0,2020,6682132.0,$100M - $500M,107674827.0,2292.0
Americana Foundation,https://projects.propublica.org/nonprofits/organizations/382269431,THE AMERICANA FOUNDATION 71089,23758241.0,2020,1797217.0,$10M - $50M,22134730.0,173706.0
